replicate	sample_id	state	composition
0	Donor001	resident	0.151912145352236
0	Donor001	inflammatory	0.186049384368805
0	Donor001	myofibroblast	0.101627808780064
0	Donor001	ECM-remodeling	0.255597976150234
0	Donor001	antigen-presenting	0.142647464543173
0	Donor001	IFN-stress	0.162165220805488
0	Donor002	resident	0.21640727247441
0	Donor002	inflammatory	0.194672045401162
0	Donor002	myofibroblast	0.181115852236029
0	Donor002	ECM-remodeling	0.117412523504807
0	Donor002	antigen-presenting	0.131257050016947
0	Donor002	IFN-stress	0.159135256366645
0	Donor003	resident	0.0768109239449345
0	Donor003	inflammatory	0.232240292050918
0	Donor003	myofibroblast	0.207068065680144
0	Donor003	ECM-remodeling	0.196308865383475
0	Donor003	antigen-presenting	0.131905871981677
0	Donor003	IFN-stress	0.155665980958851
0	Donor004	resident	0.106646784201053
0	Donor004	inflammatory	0.243230833303676
0	Donor004	myofibroblast	0.260786289558411
0	Donor004	ECM-remodeling	0.189330714680544
0	Donor004	antigen-presenting	0.0583321538541872
0	Donor004	IFN-stress	0.141673224402128
1	Donor001	resident	0.156060948170926
1	Donor001	inflammatory	0.203289062738091
1	Donor001	myofibroblast	0.113710643966237
1	Donor001	ECM-remodeling	0.197126430744128
1	Donor001	antigen-presenting	0.166253834067932
1	Donor001	IFN-stress	0.163559080312687
1	Donor002	resident	0.235953368347564
1	Donor002	inflammatory	0.192633873398227
1	Donor002	myofibroblast	0.185935579680308
1	Donor002	ECM-remodeling	0.145802125922413
1	Donor002	antigen-presenting	0.0856182793312841
1	Donor002	IFN-stress	0.154056773320204
1	Donor003	resident	0.0606160981748087
1	Donor003	inflammatory	0.182465840832521
1	Donor003	myofibroblast	0.300128222849098
1	Donor003	ECM-remodeling	0.159439400676655
1	Donor003	antigen-presenting	0.112652418637236
1	Donor003	IFN-stress	0.184698018829682
1	Donor004	resident	0.142725769744413
1	Donor004	inflammatory	0.245567769594831
1	Donor004	myofibroblast	0.166047906163007
1	Donor004	ECM-remodeling	0.296426976252923
1	Donor004	antigen-presenting	0.0510205767020024
1	Donor004	IFN-stress	0.0982110015428233
2	Donor001	resident	0.188440538838506
2	Donor001	inflammatory	0.148977911499933
2	Donor001	myofibroblast	0.113680168040122
2	Donor001	ECM-remodeling	0.231692546864942
2	Donor001	antigen-presenting	0.113576292821207
2	Donor001	IFN-stress	0.203632541935291
2	Donor002	resident	0.147013072257805
2	Donor002	inflammatory	0.189758179027316
2	Donor002	myofibroblast	0.187915541904358
2	Donor002	ECM-remodeling	0.16103705331926
2	Donor002	antigen-presenting	0.23093045002985
2	Donor002	IFN-stress	0.0833457034614108
2	Donor003	resident	0.0550174657092488
2	Donor003	inflammatory	0.234123911477481
2	Donor003	myofibroblast	0.225523656135645
2	Donor003	ECM-remodeling	0.18411850610456
2	Donor003	antigen-presenting	0.12869095100286
2	Donor003	IFN-stress	0.172525509570206
2	Donor004	resident	0.165265322935386
2	Donor004	inflammatory	0.198544552949708
2	Donor004	myofibroblast	0.27515322373745
2	Donor004	ECM-remodeling	0.225435102893776
2	Donor004	antigen-presenting	0.0575261043034998
2	Donor004	IFN-stress	0.0780756931801802
3	Donor001	resident	0.189472631808467
3	Donor001	inflammatory	0.183138923174843
3	Donor001	myofibroblast	0.127743830534588
3	Donor001	ECM-remodeling	0.231742614224346
3	Donor001	antigen-presenting	0.126523735349345
3	Donor001	IFN-stress	0.141378264908411
3	Donor002	resident	0.235287033152348
3	Donor002	inflammatory	0.14887293662998
3	Donor002	myofibroblast	0.193027051633962
3	Donor002	ECM-remodeling	0.0830199151567687
3	Donor002	antigen-presenting	0.125124887154117
3	Donor002	IFN-stress	0.214668176272823
3	Donor003	resident	0.077062393436575
3	Donor003	inflammatory	0.169048362229843
3	Donor003	myofibroblast	0.194231138592843
3	Donor003	ECM-remodeling	0.251600170395871
3	Donor003	antigen-presenting	0.140994501332683
3	Donor003	IFN-stress	0.167063434012186
3	Donor004	resident	0.0792717509933683
3	Donor004	inflammatory	0.334126780398378
3	Donor004	myofibroblast	0.244275536295113
3	Donor004	ECM-remodeling	0.133789291666062
3	Donor004	antigen-presenting	0.0452055243891477
3	Donor004	IFN-stress	0.163331116257931
4	Donor001	resident	0.135796804319982
4	Donor001	inflammatory	0.146276086082986
4	Donor001	myofibroblast	0.093748949578081
4	Donor001	ECM-remodeling	0.26341034491923
4	Donor001	antigen-presenting	0.0971201859713949
4	Donor001	IFN-stress	0.263647629128327
4	Donor002	resident	0.188557862422363
4	Donor002	inflammatory	0.182085739385715
4	Donor002	myofibroblast	0.192724427094895
4	Donor002	ECM-remodeling	0.117405326832291
4	Donor002	antigen-presenting	0.196504206806448
4	Donor002	IFN-stress	0.122722437458289
4	Donor003	resident	0.0809869013658922
4	Donor003	inflammatory	0.271362501616546
4	Donor003	myofibroblast	0.250817027362248
4	Donor003	ECM-remodeling	0.153224739079703
4	Donor003	antigen-presenting	0.113072761468201
4	Donor003	IFN-stress	0.13053606910741
4	Donor004	resident	0.114920155230043
4	Donor004	inflammatory	0.296642248352824
4	Donor004	myofibroblast	0.159864897985221
4	Donor004	ECM-remodeling	0.247889529446541
4	Donor004	antigen-presenting	0.0504897021891575
4	Donor004	IFN-stress	0.130193466796214
5	Donor001	resident	0.116941760173265
5	Donor001	inflammatory	0.237904064807819
5	Donor001	myofibroblast	0.155564639225726
5	Donor001	ECM-remodeling	0.230716493409672
5	Donor001	antigen-presenting	0.156460084514653
5	Donor001	IFN-stress	0.102412957868865
5	Donor002	resident	0.26640287242738
5	Donor002	inflammatory	0.164144924471401
5	Donor002	myofibroblast	0.149779429197896
5	Donor002	ECM-remodeling	0.131959893427606
5	Donor002	antigen-presenting	0.179888297833505
5	Donor002	IFN-stress	0.107824582642212
5	Donor003	resident	0.0735320632538301
5	Donor003	inflammatory	0.208091679700379
5	Donor003	myofibroblast	0.182478930955782
5	Donor003	ECM-remodeling	0.256588952193063
5	Donor003	antigen-presenting	0.122835435102078
5	Donor003	IFN-stress	0.156472938794869
5	Donor004	resident	0.101821434994543
5	Donor004	inflammatory	0.25065412524
5	Donor004	myofibroblast	0.273994199047574
5	Donor004	ECM-remodeling	0.194349485675763
5	Donor004	antigen-presenting	0.066141539776022
5	Donor004	IFN-stress	0.113039215266096
