state	gene	rank	spearman_rho	dataset
resident	DCN	1	0.746679944361519	GSE163973
resident	CFD	2	0.67768640190163	GSE163973
resident	PLAC9	3	0.633364523535047	GSE163973
resident	PI16	4	0.609758696766491	GSE163973
resident	CD81	5	0.595094986610292	GSE163973
resident	CST3	6	0.582110940125334	GSE163973
resident	FGL2	7	0.57875274457226	GSE163973
resident	FCGRT	8	0.549887956620065	GSE163973
resident	GSN	9	0.529006085711271	GSE163973
resident	S100A10	10	0.525395578830243	GSE163973
resident	CLEC3B	11	0.525350584982907	GSE163973
resident	CXCL14	12	0.521542327689583	GSE163973
resident	TNXB	13	0.520894887243906	GSE163973
resident	CYBRD1	14	0.505615873318167	GSE163973
resident	FAM180B	15	0.498947233960868	GSE163973
resident	FBLN2	16	0.49521128716585	GSE163973
resident	CD34	17	0.488108473382448	GSE163973
resident	FBLN1	18	0.478495479245811	GSE163973
resident	APOD	19	0.473976376025841	GSE163973
resident	LGALS3	20	0.462099834824296	GSE163973
resident	ARL6IP5	21	0.45969295524102	GSE163973
resident	ITIH5	22	0.457009425748061	GSE163973
resident	SOD3	23	0.45228790377233	GSE163973
resident	SLPI	24	0.451540080889023	GSE163973
resident	TIMP3	25	0.448082839652991	GSE163973
resident	HLA-C	26	0.448063635733797	GSE163973
resident	PDGFRL	27	0.446279882145107	GSE163973
resident	PMP22	28	0.436524645179028	GSE163973
resident	ANXA2	29	0.435988146336549	GSE163973
resident	C1R	30	0.428142427063223	GSE163973
resident	MATN4	31	0.4271960889143	GSE163973
resident	SELENOP	32	0.424809041808137	GSE163973
resident	PLPP3	33	0.42250962909348	GSE163973
resident	CTSF	34	0.420008836434315	GSE163973
resident	CYB5R3	35	0.416163537335365	GSE163973
resident	MGP	36	0.412280427467805	GSE163973
resident	CD9	37	0.407730616130846	GSE163973
resident	TSPAN4	38	0.406615580872806	GSE163973
resident	IGFBP5	39	0.40549819212671	GSE163973
resident	LRRN4CL	40	0.402301014035351	GSE163973
inflammatory	PNRC1	1	0.691698435329929	GSE163973
inflammatory	NFKBIA	2	0.687140227016121	GSE163973
inflammatory	CDKN1A	3	0.650003226838259	GSE163973
inflammatory	SOCS3	4	0.649062103350953	GSE163973
inflammatory	MYC	5	0.641762575516345	GSE163973
inflammatory	BTG1	6	0.625225856626429	GSE163973
inflammatory	EIF1	7	0.621296811554898	GSE163973
inflammatory	IRF1	8	0.618071975165147	GSE163973
inflammatory	GEM	9	0.613760310270414	GSE163973
inflammatory	ZFAS1	10	0.597752663956055	GSE163973
inflammatory	C11orf96	11	0.58681982379767	GSE163973
inflammatory	NAMPT	12	0.581781535202439	GSE163973
inflammatory	CEBPD	13	0.581490610698024	GSE163973
inflammatory	DDX5	14	0.575412868450388	GSE163973
inflammatory	HLA-E	15	0.567529891567866	GSE163973
inflammatory	CCL2	16	0.566190324239483	GSE163973
inflammatory	SOD2	17	0.565103937416411	GSE163973
inflammatory	ZFP36L1	18	0.563909582999202	GSE163973
inflammatory	CEBPB	19	0.561304750011737	GSE163973
inflammatory	IER3	20	0.555671214297976	GSE163973
inflammatory	H3F3B	21	0.553327263233164	GSE163973
inflammatory	EIF4A3	22	0.551661762607276	GSE163973
inflammatory	EEF1A1	23	0.546435403564726	GSE163973
inflammatory	HNRNPA1	24	0.545065307976486	GSE163973
inflammatory	RPS8	25	0.543486286998253	GSE163973
inflammatory	MAFF	26	0.542450470593839	GSE163973
inflammatory	JUNB	27	0.540020413176518	GSE163973
inflammatory	RPL3	28	0.535436466525205	GSE163973
inflammatory	CXCL3	29	0.534160703954377	GSE163973
inflammatory	APOE	30	0.530352341914027	GSE163973
inflammatory	RPS9	31	0.528932675917409	GSE163973
inflammatory	VIM	32	0.525062930376793	GSE163973
inflammatory	DNAJA1	33	0.52122983516499	GSE163973
inflammatory	RPS13	34	0.521095872683378	GSE163973
inflammatory	CXCL2	35	0.519914579118093	GSE163973
inflammatory	ZFP36L2	36	0.519710048859177	GSE163973
inflammatory	ICAM1	37	0.515392657763069	GSE163973
inflammatory	RPL18	38	0.507420812845135	GSE163973
inflammatory	PPP1R15A	39	0.501552325604719	GSE163973
inflammatory	RPL23	40	0.501049996643797	GSE163973
myofibroblast	RPS18	1	0.658958079506285	GSE163973
myofibroblast	RPS14	2	0.657256350085846	GSE163973
myofibroblast	RPS23	3	0.652851507156296	GSE163973
myofibroblast	RPL32	4	0.639645590640779	GSE163973
myofibroblast	RPL10A	5	0.627980785785839	GSE163973
myofibroblast	RPS4X	6	0.627082321414306	GSE163973
myofibroblast	RPL29	7	0.626692170742262	GSE163973
myofibroblast	RPL12	8	0.622432814686785	GSE163973
myofibroblast	RPL30	9	0.6205964906103	GSE163973
myofibroblast	RPS2	10	0.617269025632455	GSE163973
myofibroblast	RPL7A	11	0.61193830864216	GSE163973
myofibroblast	RPL11	12	0.606446449947097	GSE163973
myofibroblast	RPL18	13	0.603719841573431	GSE163973
myofibroblast	RPL15	14	0.602554929524125	GSE163973
myofibroblast	RPS6	15	0.595709340289524	GSE163973
myofibroblast	RPL19	16	0.59268833428542	GSE163973
myofibroblast	RPL13	17	0.591055333853935	GSE163973
myofibroblast	RPL3	18	0.589630187402077	GSE163973
myofibroblast	RPL5	19	0.587398956524286	GSE163973
myofibroblast	RPS15	20	0.577118447363335	GSE163973
myofibroblast	RPS3	21	0.575091747712316	GSE163973
myofibroblast	RPL26	22	0.573578075303377	GSE163973
myofibroblast	RPS24	23	0.573101270458917	GSE163973
myofibroblast	RPL8	24	0.572366160230039	GSE163973
myofibroblast	RPL37A	25	0.571980530082374	GSE163973
myofibroblast	RPS27A	26	0.571436453160746	GSE163973
myofibroblast	RPLP1	27	0.571035859256856	GSE163973
myofibroblast	RPS7	28	0.569694287687303	GSE163973
myofibroblast	RPL9	29	0.567982609125241	GSE163973
myofibroblast	RPL18A	30	0.563872321872427	GSE163973
myofibroblast	RPS9	31	0.563250752085361	GSE163973
myofibroblast	RPL6	32	0.562984294398063	GSE163973
myofibroblast	RPL14	33	0.559481092338468	GSE163973
myofibroblast	NACA	34	0.555202661349781	GSE163973
myofibroblast	RPL35A	35	0.552035614394005	GSE163973
myofibroblast	RPS12	36	0.548701593806224	GSE163973
myofibroblast	RPL22	37	0.54792820683652	GSE163973
myofibroblast	RPS16	38	0.547716004714121	GSE163973
myofibroblast	RPL10	39	0.542158832394119	GSE163973
myofibroblast	RPL37	40	0.540013041542879	GSE163973
ECM-remodeling	COL3A1	1	0.887711995422682	GSE163973
ECM-remodeling	COL1A1	2	0.879065748298263	GSE163973
ECM-remodeling	SPARC	3	0.86978134583243	GSE163973
ECM-remodeling	COL1A2	4	0.840686022194065	GSE163973
ECM-remodeling	COL5A1	5	0.779883227485822	GSE163973
ECM-remodeling	COL5A2	6	0.778628995060777	GSE163973
ECM-remodeling	CTHRC1	7	0.76407663233513	GSE163973
ECM-remodeling	COL6A1	8	0.69793693114373	GSE163973
ECM-remodeling	SERF2	9	0.684739922385743	GSE163973
ECM-remodeling	CERCAM	10	0.682125912613631	GSE163973
ECM-remodeling	COL14A1	11	0.671058312250882	GSE163973
ECM-remodeling	RCN3	12	0.659911870017683	GSE163973
ECM-remodeling	HTRA1	13	0.655125275291545	GSE163973
ECM-remodeling	LGALS1	14	0.649489427289903	GSE163973
ECM-remodeling	AEBP1	15	0.638912342214884	GSE163973
ECM-remodeling	SERPINH1	16	0.633731387139373	GSE163973
ECM-remodeling	MMP2	17	0.630788613538027	GSE163973
ECM-remodeling	PPIC	18	0.62994085039142	GSE163973
ECM-remodeling	C1QTNF6	19	0.627555456880546	GSE163973
ECM-remodeling	POSTN	20	0.627382700331365	GSE163973
ECM-remodeling	THBS2	21	0.623507801324069	GSE163973
ECM-remodeling	COL6A2	22	0.614717603471219	GSE163973
ECM-remodeling	ASPN	23	0.608569960099533	GSE163973
ECM-remodeling	ADAM12	24	0.606320587425543	GSE163973
ECM-remodeling	COPZ2	25	0.606161895232286	GSE163973
ECM-remodeling	COMP	26	0.598237954048223	GSE163973
ECM-remodeling	SFRP2	27	0.597606288829718	GSE163973
ECM-remodeling	PPIB	28	0.596518823145749	GSE163973
ECM-remodeling	MMP23B	29	0.592798664249337	GSE163973
ECM-remodeling	MDK	30	0.589634956703936	GSE163973
ECM-remodeling	PCOLCE	31	0.58586437343891	GSE163973
ECM-remodeling	MFAP2	32	0.582662451837233	GSE163973
ECM-remodeling	PYCR1	33	0.581575463348059	GSE163973
ECM-remodeling	KDELR2	34	0.578573192169368	GSE163973
ECM-remodeling	PRDX4	35	0.576069127086675	GSE163973
ECM-remodeling	P4HA2	36	0.575535572837387	GSE163973
ECM-remodeling	LRRC15	37	0.574888088507965	GSE163973
ECM-remodeling	LUM	38	0.561732828642673	GSE163973
ECM-remodeling	NREP	39	0.557308009514683	GSE163973
ECM-remodeling	SEC61G	40	0.556308816219248	GSE163973
antigen-presenting	RPS27A	1	0.691844683505384	GSE163973
antigen-presenting	RPS4X	2	0.678997421341542	GSE163973
antigen-presenting	RPL35A	3	0.67771169814711	GSE163973
antigen-presenting	RPS27	4	0.665470530104323	GSE163973
antigen-presenting	RPS23	5	0.660808625505725	GSE163973
antigen-presenting	RPL11	6	0.653853439238973	GSE163973
antigen-presenting	RPS8	7	0.652615699215713	GSE163973
antigen-presenting	RPS3A	8	0.64074730136325	GSE163973
antigen-presenting	RPL26	9	0.637078044962206	GSE163973
antigen-presenting	RPL13	10	0.63603063886163	GSE163973
antigen-presenting	RPL32	11	0.635734247313057	GSE163973
antigen-presenting	RPL10	12	0.633904127501135	GSE163973
antigen-presenting	RPL18	13	0.633358993736678	GSE163973
antigen-presenting	RPL9	14	0.630510820561964	GSE163973
antigen-presenting	RPL30	15	0.629939191974496	GSE163973
antigen-presenting	RPS14	16	0.624970826471074	GSE163973
antigen-presenting	RPS24	17	0.61914690580186	GSE163973
antigen-presenting	RPS15A	18	0.613528610699789	GSE163973
antigen-presenting	RPL10A	19	0.61310524650068	GSE163973
antigen-presenting	RPS25	20	0.611631333765335	GSE163973
antigen-presenting	RPL29	21	0.608083946014618	GSE163973
antigen-presenting	RPL5	22	0.607557618032306	GSE163973
antigen-presenting	RPL12	23	0.603540962390436	GSE163973
antigen-presenting	RPL24	24	0.60318011672193	GSE163973
antigen-presenting	FAU	25	0.601076928737845	GSE163973
antigen-presenting	RPS13	26	0.598208240642546	GSE163973
antigen-presenting	RPS16	27	0.591611956275653	GSE163973
antigen-presenting	RPS18	28	0.585001018952517	GSE163973
antigen-presenting	RPL22	29	0.583081591475693	GSE163973
antigen-presenting	RPL23A	30	0.581805731752473	GSE163973
antigen-presenting	RPL37	31	0.581238846514944	GSE163973
antigen-presenting	RPL34	32	0.574737067375036	GSE163973
antigen-presenting	NACA	33	0.573098495862975	GSE163973
antigen-presenting	RPL19	34	0.571922029332906	GSE163973
antigen-presenting	RPL21	35	0.568026061955887	GSE163973
antigen-presenting	RPS15	36	0.55319636313887	GSE163973
antigen-presenting	RPS10	37	0.551711595607972	GSE163973
antigen-presenting	RPS6	38	0.546845412930049	GSE163973
antigen-presenting	RPL41	39	0.545304168259235	GSE163973
antigen-presenting	RPL27A	40	0.539209527101534	GSE163973
IFN-stress	HSPA1A	1	0.637723658014249	GSE163973
IFN-stress	HSPA1B	2	0.609269785769705	GSE163973
IFN-stress	HSP90AA1	3	0.595065465926841	GSE163973
IFN-stress	H3F3B	4	0.556292983727005	GSE163973
IFN-stress	DNAJB1	5	0.52754038099379	GSE163973
IFN-stress	SRSF3	6	0.502752490316537	GSE163973
IFN-stress	HSPB1	7	0.494318207422791	GSE163973
IFN-stress	GADD45B	8	0.487014809753431	GSE163973
IFN-stress	HSP90AB1	9	0.469243978105997	GSE163973
IFN-stress	JUN	10	0.457869933999558	GSE163973
IFN-stress	IER5L	11	0.45654210637437	GSE163973
IFN-stress	IER2	12	0.448417163068563	GSE163973
IFN-stress	MT-ND2	13	0.443149598026664	GSE163973
IFN-stress	SRSF7	14	0.441021167178236	GSE163973
IFN-stress	FOS	15	0.435484604697562	GSE163973
IFN-stress	ID1	16	0.416381833825409	GSE163973
IFN-stress	BRD2	17	0.415197145681421	GSE163973
IFN-stress	SPRY1	18	0.410233225309823	GSE163973
IFN-stress	C6orf48	19	0.406622160629963	GSE163973
IFN-stress	MALAT1	20	0.405778505643281	GSE163973
IFN-stress	HES1	21	0.39680794399955	GSE163973
IFN-stress	MT-ND1	22	0.389442535796218	GSE163973
IFN-stress	CYR61	23	0.388572708228764	GSE163973
IFN-stress	HSPA8	24	0.382404287303012	GSE163973
IFN-stress	SNHG8	25	0.378191219476773	GSE163973
IFN-stress	RSRP1	26	0.376600706814029	GSE163973
IFN-stress	BTG1	27	0.376374906309642	GSE163973
IFN-stress	INTS6	28	0.367493654661608	GSE163973
IFN-stress	JUNB	29	0.365979205569026	GSE163973
IFN-stress	TUBB4B	30	0.361941887376725	GSE163973
IFN-stress	ZFP36L2	31	0.356770726419661	GSE163973
IFN-stress	MT-CYB	32	0.356684039879965	GSE163973
IFN-stress	DNAJA1	33	0.356049964028998	GSE163973
IFN-stress	NACA	34	0.355729622184889	GSE163973
IFN-stress	MT-ATP6	35	0.354827922577346	GSE163973
IFN-stress	LTBP4	36	0.35136268539446	GSE163973
IFN-stress	RPL38	37	0.35043117344414	GSE163973
IFN-stress	RPS3A	38	0.349745687814739	GSE163973
IFN-stress	PTMA	39	0.3463186167344	GSE163973
IFN-stress	FUS	40	0.346157959358766	GSE163973
resident	COL6A5	1	0.277130035707061	GSE243716
resident	CCL19	2	0.241127577121708	GSE243716
resident	STMN2	3	0.238118094004072	GSE243716
resident	C3	4	0.230686920091686	GSE243716
resident	STEAP4	5	0.204509792466163	GSE243716
resident	CP	6	0.20134404941614	GSE243716
resident	CTSC	7	0.197403909560726	GSE243716
resident	SOCS3	8	0.18967613759762	GSE243716
resident	APOE	9	0.187944713225476	GSE243716
resident	PTGDS	10	0.185147702127009	GSE243716
resident	EGFL7	11	0.179292823291785	GSE243716
resident	SELENOP	12	0.178327177001521	GSE243716
resident	HES1	13	0.173555765677463	GSE243716
resident	ADAMDEC1	14	0.172298193155741	GSE243716
resident	TM4SF1	15	0.172049053188708	GSE243716
resident	EMCN	16	0.170754763906387	GSE243716
resident	CCL14	17	0.162038963813768	GSE243716
resident	TIMP1	18	0.155429952239539	GSE243716
resident	COL4A1	19	0.153581291511232	GSE243716
resident	KRT1	20	0.15110310596285	GSE243716
resident	COL15A1	21	0.149646800139196	GSE243716
resident	DEPP1	22	0.148891564930052	GSE243716
resident	VWF	23	0.146715757773839	GSE243716
resident	CLDN5	24	0.145443460338569	GSE243716
resident	PLVAP	25	0.14515410375243	GSE243716
resident	PI16	26	0.144823885563669	GSE243716
resident	SPRY1	27	0.140791553866801	GSE243716
resident	PECAM1	28	0.137655199316146	GSE243716
resident	GIMAP7	29	0.136991001089102	GSE243716
resident	CD34	30	0.136765610102739	GSE243716
resident	SOX18	31	0.132568924850642	GSE243716
resident	CD9	32	0.129856795630552	GSE243716
resident	KLF2	33	0.129397075117103	GSE243716
resident	KRT14	34	0.128035666672369	GSE243716
resident	FGF7	35	0.126724609792975	GSE243716
resident	MT2A	36	0.125644090102493	GSE243716
resident	AQP1	37	0.125283770924524	GSE243716
resident	ITGA6	38	0.121497142403233	GSE243716
resident	SFN	39	0.121025812766855	GSE243716
resident	FMO3	40	0.120576865920911	GSE243716
inflammatory	TM4SF1	1	0.423773131871989	GSE243716
inflammatory	CD9	2	0.380918841171923	GSE243716
inflammatory	ITGA6	3	0.377848592262334	GSE243716
inflammatory	PECAM1	4	0.376508540459344	GSE243716
inflammatory	CLDN5	5	0.375364202042945	GSE243716
inflammatory	CDH5	6	0.375070948566146	GSE243716
inflammatory	EFNA1	7	0.374414819820235	GSE243716
inflammatory	MCAM	8	0.372406895806409	GSE243716
inflammatory	PLVAP	9	0.370830940414501	GSE243716
inflammatory	RAMP2	10	0.369212410531823	GSE243716
inflammatory	CALCRL	11	0.368158608739287	GSE243716
inflammatory	ADGRL4	12	0.359312795678019	GSE243716
inflammatory	SOCS3	13	0.356584514458847	GSE243716
inflammatory	EGFL7	14	0.35654947681607	GSE243716
inflammatory	BTG2	15	0.354760751931926	GSE243716
inflammatory	CD34	16	0.354529892166427	GSE243716
inflammatory	EMCN	17	0.353505888784291	GSE243716
inflammatory	HES1	18	0.351189051597791	GSE243716
inflammatory	SOX18	19	0.347758891367065	GSE243716
inflammatory	CLEC14A	20	0.33965133148054	GSE243716
inflammatory	SOX7	21	0.339548308826493	GSE243716
inflammatory	COL4A1	22	0.336868846746058	GSE243716
inflammatory	CCL14	23	0.33071512573777	GSE243716
inflammatory	SPRY1	24	0.330680070244548	GSE243716
inflammatory	FLT1	25	0.329729267334914	GSE243716
inflammatory	GATA2	26	0.327164569881705	GSE243716
inflammatory	VWF	27	0.326543603680071	GSE243716
inflammatory	PCDH17	28	0.326234778957869	GSE243716
inflammatory	EFNB2	29	0.324739193530798	GSE243716
inflammatory	ETS2	30	0.323969537222523	GSE243716
inflammatory	CD93	31	0.32150949617922	GSE243716
inflammatory	PTPRB	32	0.317894773972166	GSE243716
inflammatory	THBD	33	0.316762066837673	GSE243716
inflammatory	PODXL	34	0.314175228887715	GSE243716
inflammatory	ANGPT2	35	0.313781450600023	GSE243716
inflammatory	RBP7	36	0.313079177413895	GSE243716
inflammatory	KLF2	37	0.311689543449403	GSE243716
inflammatory	COL15A1	38	0.309857499050166	GSE243716
inflammatory	TCIM	39	0.306020228111757	GSE243716
inflammatory	CDKN1A	40	0.304765948741138	GSE243716
myofibroblast	RGS5	1	0.656486620566043	GSE243716
myofibroblast	NDUFA4L2	2	0.647317613821943	GSE243716
myofibroblast	COL4A1	3	0.601534924149466	GSE243716
myofibroblast	MCAM	4	0.593217141542631	GSE243716
myofibroblast	CCDC102B	5	0.591154637826399	GSE243716
myofibroblast	CDH6	6	0.581155194957894	GSE243716
myofibroblast	ABCC9	7	0.565418677704233	GSE243716
myofibroblast	STEAP4	8	0.559054362544484	GSE243716
myofibroblast	COX4I2	9	0.555778845034152	GSE243716
myofibroblast	SYNPO2	10	0.543089426020468	GSE243716
myofibroblast	HIGD1B	11	0.539868848243353	GSE243716
myofibroblast	MYL9	12	0.503708767014275	GSE243716
myofibroblast	PPP1R14A	13	0.499158693972618	GSE243716
myofibroblast	PDGFA	14	0.495722288559324	GSE243716
myofibroblast	FMO3	15	0.472426563948155	GSE243716
myofibroblast	PDGFRB	16	0.463799093337916	GSE243716
myofibroblast	ACTA2	17	0.461802825775234	GSE243716
myofibroblast	TPPP3	18	0.455540273881001	GSE243716
myofibroblast	ANGPT2	19	0.445124154694283	GSE243716
myofibroblast	TIMP1	20	0.42854644237344	GSE243716
myofibroblast	AVPR1A	21	0.421872123783906	GSE243716
myofibroblast	SOD3	22	0.421571595811313	GSE243716
myofibroblast	CARMN	23	0.415830904954693	GSE243716
myofibroblast	MT2A	24	0.410689252451936	GSE243716
myofibroblast	TPM2	25	0.407848933589835	GSE243716
myofibroblast	TAGLN	26	0.393236025361186	GSE243716
myofibroblast	APOE	27	0.386261381433814	GSE243716
myofibroblast	PGF	28	0.381038407966687	GSE243716
myofibroblast	MYH11	29	0.371650628671223	GSE243716
myofibroblast	MUSTN1	30	0.364277649568616	GSE243716
myofibroblast	GPM6B	31	0.363171443861182	GSE243716
myofibroblast	FTH1	32	0.34851023781774	GSE243716
myofibroblast	GJA4	33	0.346201189067334	GSE243716
myofibroblast	SSTR2	34	0.343471552446168	GSE243716
myofibroblast	IGFBP2	35	0.334423458356778	GSE243716
myofibroblast	CCND1	36	0.329271823217145	GSE243716
myofibroblast	TCIM	37	0.319868300991535	GSE243716
myofibroblast	SELENOP	38	0.314470340282376	GSE243716
myofibroblast	ADAP2	39	0.296635688637109	GSE243716
myofibroblast	RGS16	40	0.290525548745411	GSE243716
ECM-remodeling	COL1A1	1	0.85769483899677	GSE243716
ECM-remodeling	COL1A2	2	0.849513608507434	GSE243716
ECM-remodeling	COL3A1	3	0.815958651412221	GSE243716
ECM-remodeling	ASPN	4	0.718037709701933	GSE243716
ECM-remodeling	COL5A2	5	0.711293764485307	GSE243716
ECM-remodeling	CRABP2	6	0.693898421506495	GSE243716
ECM-remodeling	ADAM12	7	0.690734409461391	GSE243716
ECM-remodeling	DPT	8	0.690147813837402	GSE243716
ECM-remodeling	GXYLT2	9	0.677390810961233	GSE243716
ECM-remodeling	FN1	10	0.676123333573513	GSE243716
ECM-remodeling	SPON2	11	0.674935362311076	GSE243716
ECM-remodeling	MEG3	12	0.674075186027785	GSE243716
ECM-remodeling	THBS2	13	0.669333043415496	GSE243716
ECM-remodeling	CNTN1	14	0.665058272289236	GSE243716
ECM-remodeling	OGN	15	0.661241629388315	GSE243716
ECM-remodeling	SFRP2	16	0.656851391423506	GSE243716
ECM-remodeling	COL8A1	17	0.655598798423208	GSE243716
ECM-remodeling	FIBIN	18	0.649615239425933	GSE243716
ECM-remodeling	SDC1	19	0.63630125806668	GSE243716
ECM-remodeling	FBLN1	20	0.633793040810975	GSE243716
ECM-remodeling	VCAN	21	0.632461746572528	GSE243716
ECM-remodeling	LGR4	22	0.628963662197283	GSE243716
ECM-remodeling	POSTN	23	0.62268942492564	GSE243716
ECM-remodeling	ITGBL1	24	0.622435836478412	GSE243716
ECM-remodeling	GAS1	25	0.619755990898684	GSE243716
ECM-remodeling	CCN5	26	0.616818399824876	GSE243716
ECM-remodeling	LUM	27	0.616407533021388	GSE243716
ECM-remodeling	SFRP4	28	0.614980137239181	GSE243716
ECM-remodeling	COL11A1	29	0.614324693053358	GSE243716
ECM-remodeling	MFAP5	30	0.61344029978259	GSE243716
ECM-remodeling	C1QTNF3	31	0.608874611937615	GSE243716
ECM-remodeling	OLFML3	32	0.600615291517692	GSE243716
ECM-remodeling	RUNX2	33	0.600035338641224	GSE243716
ECM-remodeling	DCN	34	0.594839954767055	GSE243716
ECM-remodeling	LOX	35	0.594265723608016	GSE243716
ECM-remodeling	MEG8	36	0.591496335995054	GSE243716
ECM-remodeling	ISLR	37	0.586042611856673	GSE243716
ECM-remodeling	PDGFRA	38	0.58543288278529	GSE243716
ECM-remodeling	COL10A1	39	0.582210330396669	GSE243716
ECM-remodeling	TNFAIP6	40	0.578540031951226	GSE243716
antigen-presenting	CD74	1	0.753999591322754	GSE243716
antigen-presenting	HLA-DRA	2	0.725726775759051	GSE243716
antigen-presenting	HLA-DRB1	3	0.711040375581762	GSE243716
antigen-presenting	PECAM1	4	0.672144310228521	GSE243716
antigen-presenting	CCL14	5	0.650972694259789	GSE243716
antigen-presenting	HLA-DPA1	6	0.648319583915126	GSE243716
antigen-presenting	MCTP1	7	0.641248615293649	GSE243716
antigen-presenting	VWF	8	0.640174545249319	GSE243716
antigen-presenting	ETS2	9	0.634218326459714	GSE243716
antigen-presenting	PLVAP	10	0.62481856457382	GSE243716
antigen-presenting	ACKR1	11	0.621760110964452	GSE243716
antigen-presenting	HLA-DPB1	12	0.618952391332652	GSE243716
antigen-presenting	EMCN	13	0.612178412279905	GSE243716
antigen-presenting	HLA-DMA	14	0.610091112379278	GSE243716
antigen-presenting	TM4SF1	15	0.599578674172124	GSE243716
antigen-presenting	CD93	16	0.596941948240036	GSE243716
antigen-presenting	ADGRL4	17	0.589903090167125	GSE243716
antigen-presenting	ITGA6	18	0.58793097921052	GSE243716
antigen-presenting	MMRN1	19	0.58699578209004	GSE243716
antigen-presenting	FLT1	20	0.576406431672535	GSE243716
antigen-presenting	CLDN5	21	0.576352097587475	GSE243716
antigen-presenting	EGFL7	22	0.573576857410736	GSE243716
antigen-presenting	CD34	23	0.572861993571534	GSE243716
antigen-presenting	HLA-DQB1	24	0.572684335693172	GSE243716
antigen-presenting	ADM5	25	0.569265332528891	GSE243716
antigen-presenting	CDH5	26	0.566825859822945	GSE243716
antigen-presenting	SOX18	27	0.565815672703667	GSE243716
antigen-presenting	AQP1	28	0.563339713901048	GSE243716
antigen-presenting	PTPRB	29	0.556229635394668	GSE243716
antigen-presenting	SRGN	30	0.545909057356197	GSE243716
antigen-presenting	GIMAP7	31	0.54559952418252	GSE243716
antigen-presenting	RAMP2	32	0.544462805677371	GSE243716
antigen-presenting	CLEC14A	33	0.531837666877548	GSE243716
antigen-presenting	COL15A1	34	0.529153320884679	GSE243716
antigen-presenting	RAMP3	35	0.517698045030662	GSE243716
antigen-presenting	SOCS3	36	0.515663702813984	GSE243716
antigen-presenting	ICAM1	37	0.509369575402934	GSE243716
antigen-presenting	PCDH17	38	0.506260064519063	GSE243716
antigen-presenting	HLA-DQA1	39	0.498219101283368	GSE243716
antigen-presenting	CALCRL	40	0.497889256675682	GSE243716
IFN-stress	PECAM1	1	0.537745953861105	GSE243716
IFN-stress	PLVAP	2	0.534343154844417	GSE243716
IFN-stress	CDH5	3	0.531644374594289	GSE243716
IFN-stress	CLEC14A	4	0.530846861737222	GSE243716
IFN-stress	ADGRL4	5	0.530754131682938	GSE243716
IFN-stress	SOX18	6	0.52858508485546	GSE243716
IFN-stress	EGFL7	7	0.52786114420362	GSE243716
IFN-stress	ITGA6	8	0.523254529108683	GSE243716
IFN-stress	RAMP2	9	0.520318416174509	GSE243716
IFN-stress	CD34	10	0.51745187310389	GSE243716
IFN-stress	EMCN	11	0.51571601484197	GSE243716
IFN-stress	TM4SF1	12	0.515693128366077	GSE243716
IFN-stress	FLT1	13	0.513272434127983	GSE243716
IFN-stress	PTPRB	14	0.507441574442569	GSE243716
IFN-stress	PODXL	15	0.501304233161793	GSE243716
IFN-stress	CD93	16	0.492015005509834	GSE243716
IFN-stress	COL4A1	17	0.487787258715326	GSE243716
IFN-stress	VWF	18	0.48747254208708	GSE243716
IFN-stress	COL15A1	19	0.482117311530194	GSE243716
IFN-stress	EFNA1	20	0.478795972903475	GSE243716
IFN-stress	CALCRL	21	0.478366469299652	GSE243716
IFN-stress	CD9	22	0.469208622729805	GSE243716
IFN-stress	MCAM	23	0.46369829662995	GSE243716
IFN-stress	AQP1	24	0.458395357526026	GSE243716
IFN-stress	NOTCH4	25	0.453826287363437	GSE243716
IFN-stress	RBP7	26	0.444534689416121	GSE243716
IFN-stress	PCDH17	27	0.436268030891129	GSE243716
IFN-stress	MCTP1	28	0.434020077260692	GSE243716
IFN-stress	ETS2	29	0.433858506593976	GSE243716
IFN-stress	EFNB2	30	0.433327950052004	GSE243716
IFN-stress	MECOM	31	0.432100132044192	GSE243716
IFN-stress	THBD	32	0.431580351664439	GSE243716
IFN-stress	PREX2	33	0.430170935174595	GSE243716
IFN-stress	KDR	34	0.427230040123506	GSE243716
IFN-stress	TCIM	35	0.42241037290422	GSE243716
IFN-stress	SOX17	36	0.41859602288473	GSE243716
IFN-stress	THSD7A	37	0.418311010296927	GSE243716
IFN-stress	RAMP3	38	0.412419586049867	GSE243716
IFN-stress	GATA2	39	0.411979410249325	GSE243716
IFN-stress	ROBO4	40	0.407173521308709	GSE243716
