dataset_id	study_id	donor_id	condition	organism	tissue	state	composition	mean_entropy	sensitivity_mode	seed
gse246215_gc_raw_sample_seed246215	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	resident	0.230251380973071	1.18033909657105	raw_sample	246215
gse246215_gc_raw_sample_seed246215	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	inflammatory	0.0781890897837198	1.18033909657105	raw_sample	246215
gse246215_gc_raw_sample_seed246215	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	myofibroblast	0.193896096415171	1.18033909657105	raw_sample	246215
gse246215_gc_raw_sample_seed246215	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	ECM-remodeling	0.295290837631563	1.18033909657105	raw_sample	246215
gse246215_gc_raw_sample_seed246215	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	antigen-presenting	0.126098679384377	1.18033909657105	raw_sample	246215
gse246215_gc_raw_sample_seed246215	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	IFN-stress	0.076273915812098	1.18033909657105	raw_sample	246215
gse246215_hcc_raw_sample_seed246215	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	resident	0.0543727765080082	0.269704909767622	raw_sample	246215
gse246215_hcc_raw_sample_seed246215	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	inflammatory	0.00851389303064299	0.269704909767622	raw_sample	246215
gse246215_hcc_raw_sample_seed246215	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	myofibroblast	0.903166213814292	0.269704909767622	raw_sample	246215
gse246215_hcc_raw_sample_seed246215	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	ECM-remodeling	0.0143109491814858	0.269704909767622	raw_sample	246215
gse246215_hcc_raw_sample_seed246215	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	antigen-presenting	0.00668999816485531	0.269704909767622	raw_sample	246215
gse246215_hcc_raw_sample_seed246215	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	IFN-stress	0.0129461693007159	0.269704909767622	raw_sample	246215
gse246215_nsclc_raw_sample_seed246215	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	resident	0.0348099028183371	0.685910903175975	raw_sample	246215
gse246215_nsclc_raw_sample_seed246215	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	inflammatory	0.0579970293679988	0.685910903175975	raw_sample	246215
gse246215_nsclc_raw_sample_seed246215	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	myofibroblast	0.124000988164498	0.685910903175975	raw_sample	246215
gse246215_nsclc_raw_sample_seed246215	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	ECM-remodeling	0.681272619460203	0.685910903175975	raw_sample	246215
gse246215_nsclc_raw_sample_seed246215	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	antigen-presenting	0.0148655065362809	0.685910903175975	raw_sample	246215
gse246215_nsclc_raw_sample_seed246215	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	IFN-stress	0.0870539536526821	0.685910903175975	raw_sample	246215
gse246215_tnbc_raw_sample_seed246215	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	resident	0.246723125635738	1.09356459640691	raw_sample	246215
gse246215_tnbc_raw_sample_seed246215	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	inflammatory	0.14676829527124	1.09356459640691	raw_sample	246215
gse246215_tnbc_raw_sample_seed246215	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	myofibroblast	0.192741810561323	1.09356459640691	raw_sample	246215
gse246215_tnbc_raw_sample_seed246215	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	ECM-remodeling	0.25672858504584	1.09356459640691	raw_sample	246215
gse246215_tnbc_raw_sample_seed246215	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	antigen-presenting	0.0616600708205131	1.09356459640691	raw_sample	246215
gse246215_tnbc_raw_sample_seed246215	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	IFN-stress	0.0953781126653469	1.09356459640691	raw_sample	246215
gse246215_gc_raw_sample_seed246216	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	resident	0.195847855114083	1.13181256395569	raw_sample	246216
gse246215_gc_raw_sample_seed246216	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	inflammatory	0.0739345938064879	1.13181256395569	raw_sample	246216
gse246215_gc_raw_sample_seed246216	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	myofibroblast	0.219148715018009	1.13181256395569	raw_sample	246216
gse246215_gc_raw_sample_seed246216	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	ECM-remodeling	0.317949355389409	1.13181256395569	raw_sample	246216
gse246215_gc_raw_sample_seed246216	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	antigen-presenting	0.121670132574181	1.13181256395569	raw_sample	246216
gse246215_gc_raw_sample_seed246216	GSE246215_GC_raw_sample	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	IFN-stress	0.0714493480978301	1.13181256395569	raw_sample	246216
gse246215_hcc_raw_sample_seed246216	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	resident	0.0198794520300739	0.236857375779567	raw_sample	246216
gse246215_hcc_raw_sample_seed246216	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	inflammatory	0.0125188429469051	0.236857375779567	raw_sample	246216
gse246215_hcc_raw_sample_seed246216	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	myofibroblast	0.933178307410222	0.236857375779567	raw_sample	246216
gse246215_hcc_raw_sample_seed246216	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	ECM-remodeling	0.0146637071033359	0.236857375779567	raw_sample	246216
gse246215_hcc_raw_sample_seed246216	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	antigen-presenting	0.0086431759045558	0.236857375779567	raw_sample	246216
gse246215_hcc_raw_sample_seed246216	GSE246215_HCC_raw_sample	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	IFN-stress	0.0111165146049076	0.236857375779567	raw_sample	246216
gse246215_nsclc_raw_sample_seed246216	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	resident	0.0570983875560138	0.687487105864235	raw_sample	246216
gse246215_nsclc_raw_sample_seed246216	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	inflammatory	0.0969114529983348	0.687487105864235	raw_sample	246216
gse246215_nsclc_raw_sample_seed246216	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	myofibroblast	0.113534932311983	0.687487105864235	raw_sample	246216
gse246215_nsclc_raw_sample_seed246216	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	ECM-remodeling	0.672422928137201	0.687487105864235	raw_sample	246216
gse246215_nsclc_raw_sample_seed246216	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	antigen-presenting	0.00841408022363221	0.687487105864235	raw_sample	246216
gse246215_nsclc_raw_sample_seed246216	GSE246215_NSCLC_raw_sample	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	IFN-stress	0.0516182187728352	0.687487105864235	raw_sample	246216
gse246215_tnbc_raw_sample_seed246216	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	resident	0.282241175615284	1.05489727379721	raw_sample	246216
gse246215_tnbc_raw_sample_seed246216	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	inflammatory	0.161526093760851	1.05489727379721	raw_sample	246216
gse246215_tnbc_raw_sample_seed246216	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	myofibroblast	0.203020940026705	1.05489727379721	raw_sample	246216
gse246215_tnbc_raw_sample_seed246216	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	ECM-remodeling	0.231181966204877	1.05489727379721	raw_sample	246216
gse246215_tnbc_raw_sample_seed246216	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	antigen-presenting	0.0427204266455681	1.05489727379721	raw_sample	246216
gse246215_tnbc_raw_sample_seed246216	GSE246215_TNBC_raw_sample	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	IFN-stress	0.0793093977467145	1.05489727379721	raw_sample	246216
gse246215_gc_library_trim_q95_seed246215	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	resident	0.188678104279637	1.13534663990073	library_trim_q95	246215
gse246215_gc_library_trim_q95_seed246215	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	inflammatory	0.0756590596487488	1.13534663990073	library_trim_q95	246215
gse246215_gc_library_trim_q95_seed246215	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	myofibroblast	0.251730614782851	1.13534663990073	library_trim_q95	246215
gse246215_gc_library_trim_q95_seed246215	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	ECM-remodeling	0.319583603946138	1.13534663990073	library_trim_q95	246215
gse246215_gc_library_trim_q95_seed246215	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	antigen-presenting	0.119261833302591	1.13534663990073	library_trim_q95	246215
gse246215_gc_library_trim_q95_seed246215	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	IFN-stress	0.0450867840400346	1.13534663990073	library_trim_q95	246215
gse246215_hcc_library_trim_q95_seed246215	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	resident	0.0470913441032677	0.2759142999593	library_trim_q95	246215
gse246215_hcc_library_trim_q95_seed246215	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	inflammatory	0.00595942654922745	0.2759142999593	library_trim_q95	246215
gse246215_hcc_library_trim_q95_seed246215	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	myofibroblast	0.903196643989173	0.2759142999593	library_trim_q95	246215
gse246215_hcc_library_trim_q95_seed246215	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	ECM-remodeling	0.0185548038804692	0.2759142999593	library_trim_q95	246215
gse246215_hcc_library_trim_q95_seed246215	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	antigen-presenting	0.00967583142151037	0.2759142999593	library_trim_q95	246215
gse246215_hcc_library_trim_q95_seed246215	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	IFN-stress	0.0155219500563522	0.2759142999593	library_trim_q95	246215
gse246215_nsclc_library_trim_q95_seed246215	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	resident	0.0512236932516427	0.629419435316443	library_trim_q95	246215
gse246215_nsclc_library_trim_q95_seed246215	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	inflammatory	0.0569794988258914	0.629419435316443	library_trim_q95	246215
gse246215_nsclc_library_trim_q95_seed246215	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	myofibroblast	0.0934165965949346	0.629419435316443	library_trim_q95	246215
gse246215_nsclc_library_trim_q95_seed246215	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	ECM-remodeling	0.743053688563759	0.629419435316443	library_trim_q95	246215
gse246215_nsclc_library_trim_q95_seed246215	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	antigen-presenting	0.0149557893339092	0.629419435316443	library_trim_q95	246215
gse246215_nsclc_library_trim_q95_seed246215	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	IFN-stress	0.0403707334298631	0.629419435316443	library_trim_q95	246215
gse246215_tnbc_library_trim_q95_seed246215	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	resident	0.2213282078975	1.10902478071336	library_trim_q95	246215
gse246215_tnbc_library_trim_q95_seed246215	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	inflammatory	0.117132400714113	1.10902478071336	library_trim_q95	246215
gse246215_tnbc_library_trim_q95_seed246215	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	myofibroblast	0.277511497214048	1.10902478071336	library_trim_q95	246215
gse246215_tnbc_library_trim_q95_seed246215	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	ECM-remodeling	0.225813217630172	1.10902478071336	library_trim_q95	246215
gse246215_tnbc_library_trim_q95_seed246215	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	antigen-presenting	0.0582907729781587	1.10902478071336	library_trim_q95	246215
gse246215_tnbc_library_trim_q95_seed246215	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	IFN-stress	0.0999239035660087	1.10902478071336	library_trim_q95	246215
gse246215_gc_library_trim_q95_seed246216	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	resident	0.181095124876535	1.15334354166122	library_trim_q95	246216
gse246215_gc_library_trim_q95_seed246216	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	inflammatory	0.0779116344234296	1.15334354166122	library_trim_q95	246216
gse246215_gc_library_trim_q95_seed246216	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	myofibroblast	0.242689832731823	1.15334354166122	library_trim_q95	246216
gse246215_gc_library_trim_q95_seed246216	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	ECM-remodeling	0.282704374975	1.15334354166122	library_trim_q95	246216
gse246215_gc_library_trim_q95_seed246216	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	antigen-presenting	0.12274702636728	1.15334354166122	library_trim_q95	246216
gse246215_gc_library_trim_q95_seed246216	GSE246215_GC_library_trim_q95	GSE246215_GC_multi_patient	disease	Homo sapiens	Gastric cancer (GC)	IFN-stress	0.0928520066259319	1.15334354166122	library_trim_q95	246216
gse246215_hcc_library_trim_q95_seed246216	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	resident	0.0942599143614189	0.33693717763692	library_trim_q95	246216
gse246215_hcc_library_trim_q95_seed246216	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	inflammatory	0.00574364103733707	0.33693717763692	library_trim_q95	246216
gse246215_hcc_library_trim_q95_seed246216	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	myofibroblast	0.868970573252054	0.33693717763692	library_trim_q95	246216
gse246215_hcc_library_trim_q95_seed246216	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	ECM-remodeling	0.0132816076419548	0.33693717763692	library_trim_q95	246216
gse246215_hcc_library_trim_q95_seed246216	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	antigen-presenting	0.00369810118321579	0.33693717763692	library_trim_q95	246216
gse246215_hcc_library_trim_q95_seed246216	GSE246215_HCC_library_trim_q95	GSE246215_HCC_multi_patient	disease	Homo sapiens	Hepatocellular carcinoma (HCC)	IFN-stress	0.0140461625240193	0.33693717763692	library_trim_q95	246216
gse246215_nsclc_library_trim_q95_seed246216	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	resident	0.0587787240159098	0.712114566517113	library_trim_q95	246216
gse246215_nsclc_library_trim_q95_seed246216	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	inflammatory	0.0891858284115603	0.712114566517113	library_trim_q95	246216
gse246215_nsclc_library_trim_q95_seed246216	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	myofibroblast	0.114283826108478	0.712114566517113	library_trim_q95	246216
gse246215_nsclc_library_trim_q95_seed246216	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	ECM-remodeling	0.68853509774513	0.712114566517113	library_trim_q95	246216
gse246215_nsclc_library_trim_q95_seed246216	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	antigen-presenting	0.0147701256014195	0.712114566517113	library_trim_q95	246216
gse246215_nsclc_library_trim_q95_seed246216	GSE246215_NSCLC_library_trim_q95	GSE246215_NSCLC_multi_patient	disease	Homo sapiens	Non-small-cell lung cancer (NSCLC)	IFN-stress	0.0344463981175023	0.712114566517113	library_trim_q95	246216
gse246215_tnbc_library_trim_q95_seed246216	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	resident	0.194457382741601	1.06306834633228	library_trim_q95	246216
gse246215_tnbc_library_trim_q95_seed246216	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	inflammatory	0.176484545445111	1.06306834633228	library_trim_q95	246216
gse246215_tnbc_library_trim_q95_seed246216	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	myofibroblast	0.283315475978617	1.06306834633228	library_trim_q95	246216
gse246215_tnbc_library_trim_q95_seed246216	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	ECM-remodeling	0.217671101145905	1.06306834633228	library_trim_q95	246216
gse246215_tnbc_library_trim_q95_seed246216	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	antigen-presenting	0.0552162690426543	1.06306834633228	library_trim_q95	246216
gse246215_tnbc_library_trim_q95_seed246216	GSE246215_TNBC_library_trim_q95	GSE246215_TNBC_multi_patient	disease	Homo sapiens	Triple-negative breast cancer (TNBC)	IFN-stress	0.0728552256461107	1.06306834633228	library_trim_q95	246216
